Enter the number of points:These are the points
X-coordinate	Y-coordinate
-1.000000	6.000000
1.000000	6.000000
0.000000	6.000000
3.000000	5.500000
4.000000	5.000000
4.500000	4.500000
5.000000	4.000000
5.500000	3.000000
6.000000	1.000000
6.000000	0.000000
6.000000	-1.000000
5.500000	-3.000000
5.000000	-4.000000
4.500000	-4.500000
4.000000	-5.000000
3.000000	-5.500000
1.000000	-6.000000
0.000000	-6.000000
-1.000000	-6.000000
-3.000000	-5.500000
-4.000000	-5.000000
-4.500000	-4.500000
-5.000000	-4.000000
-5.500000	-3.000000
-6.000000	-1.000000
-6.000000	0.000000
-6.000000	1.000000
-5.500000	3.000000
-5.000000	4.000000
-4.500000	4.500000
-4.000000	5.000000
-3.000000	5.500000
These are the points sorted acc to x coord:
These are the points
X-coordinate	Y-coordinate
-6.000000	-1.000000
-6.000000	0.000000
-6.000000	1.000000
-5.500000	-3.000000
-5.500000	3.000000
-5.000000	-4.000000
-5.000000	4.000000
-4.500000	-4.500000
-4.500000	4.500000
-4.000000	-5.000000
-4.000000	5.000000
-3.000000	-5.500000
-3.000000	5.500000
-1.000000	-6.000000
-1.000000	6.000000
0.000000	-6.000000
0.000000	6.000000
1.000000	-6.000000
1.000000	6.000000
3.000000	-5.500000
3.000000	5.500000
4.000000	-5.000000
4.000000	5.000000
4.500000	-4.500000
4.500000	4.500000
5.000000	-4.000000
5.000000	4.000000
5.500000	-3.000000
5.500000	3.000000
6.000000	-1.000000
6.000000	0.000000
6.000000	1.000000
These are the points sorted acc to y coord:
These are the points
X-coordinate	Y-coordinate
-1.000000	-6.000000
0.000000	-6.000000
1.000000	-6.000000
-3.000000	-5.500000
3.000000	-5.500000
-4.000000	-5.000000
4.000000	-5.000000
-4.500000	-4.500000
4.500000	-4.500000
-5.000000	-4.000000
5.000000	-4.000000
-5.500000	-3.000000
5.500000	-3.000000
-6.000000	-1.000000
6.000000	-1.000000
-6.000000	0.000000
6.000000	0.000000
-6.000000	1.000000
6.000000	1.000000
-5.500000	3.000000
5.500000	3.000000
-5.000000	4.000000
5.000000	4.000000
-4.500000	4.500000
4.500000	4.500000
-4.000000	5.000000
4.000000	5.000000
-3.000000	5.500000
3.000000	5.500000
-1.000000	6.000000
0.000000	6.000000
1.000000	6.000000

These are the extreme points:
BL_Xmin:	-6.000000	-1.000000
BL_Ymin:	-1.000000	-6.000000
BR_Xmax:	6.000000	-1.000000
BR_Ymin:	1.000000	-6.000000
TL_Xmin:	-6.000000	1.000000
TL_Ymax:	-1.000000	6.000000
TR_Xmax:	6.000000	1.000000
TR_Ymax:	1.000000	6.000000


Stack:
-1.000000	-6.000000
0.000000	-6.000000
1.000000	-6.000000
6.000000	1.000000
6.000000	0.000000
6.000000	-1.000000
-6.000000	-1.000000
-6.000000	0.000000
-6.000000	1.000000
1.000000	6.000000
0.000000	6.000000
-1.000000	6.000000
-5.500000	-3.000000
-3.000000	-5.500000
-5.000000	-4.000000
-4.000000	-5.000000
-4.500000	-4.500000
5.500000	-3.000000
3.000000	-5.500000
5.000000	-4.000000
4.000000	-5.000000
4.500000	-4.500000
5.500000	3.000000
3.000000	5.500000
5.000000	4.000000
4.000000	5.000000
4.500000	4.500000
-5.500000	3.000000
-3.000000	5.500000
-5.000000	4.000000
-4.000000	5.000000
-4.500000	4.500000
Now we will use jarvis march to remove concave points from the hull
before memcpy
after deinitstack
after memcpy:
-1.000000	-6.000000
0.000000	-6.000000
1.000000	-6.000000
6.000000	1.000000
6.000000	0.000000
6.000000	-1.000000
-6.000000	-1.000000
-6.000000	0.000000
-6.000000	1.000000
1.000000	6.000000
0.000000	6.000000
-1.000000	6.000000
-5.500000	-3.000000
-3.000000	-5.500000
-5.000000	-4.000000
-4.000000	-5.000000
-4.500000	-4.500000
5.500000	-3.000000
3.000000	-5.500000
5.000000	-4.000000
4.000000	-5.000000
4.500000	-4.500000
5.500000	3.000000
3.000000	5.500000
5.000000	4.000000
4.000000	5.000000
4.500000	4.500000
-5.500000	3.000000
-3.000000	5.500000
-5.000000	4.000000
-4.000000	5.000000
-4.500000	4.500000

l=6
final:
-6.000000	-1.000000
-5.500000	-3.000000
-5.000000	-4.000000
-4.000000	-5.000000
-3.000000	-5.500000
-1.000000	-6.000000
0.000000	-6.000000
1.000000	-6.000000
3.000000	-5.500000
4.000000	-5.000000
4.500000	-4.500000
5.000000	-4.000000
5.500000	-3.000000
6.000000	-1.000000
6.000000	1.000000
5.500000	3.000000
5.000000	4.000000
4.000000	5.000000
3.000000	5.500000
1.000000	6.000000
0.000000	6.000000
-1.000000	6.000000
-3.000000	5.500000
-4.000000	5.000000
-4.500000	4.500000
-5.000000	4.000000
-5.500000	3.000000
-6.000000	1.000000
