Enter the number of points:These are the points sorted acc to x coord:
These are the points sorted acc to y coord:

These are the extreme points:
BL_Xmin:	448.000000	1437000094.000000
BL_Ymin:	827358216.000000	37.000000
BR_Xmax:	2147482882.000000	1060562070.000000
BR_Ymin:	827358216.000000	37.000000
TL_Xmin:	448.000000	1437000094.000000
TL_Ymax:	635636520.000000	2147483611.000000
TR_Xmax:	2147482882.000000	1060562070.000000
TR_Ymax:	635636520.000000	2147483611.000000


Stack:
Now we will use jarvis march to remove concave points from the hull
before memcpy
after deinitstack
after memcpy:

l=2
final:
448.000000	1437000094.000000
2218.000000	67825954.000000
6900.000000	21909724.000000
29099.000000	9057006.000000
62610.000000	5340916.000000
157609.000000	1408603.000000
1324980.000000	635660.000000
2754419.000000	31070.000000
22307773.000000	13214.000000
116111699.000000	4686.000000
243340963.000000	2552.000000
298069509.000000	1796.000000
340126399.000000	1442.000000
827358216.000000	37.000000
1656225549.000000	95.000000
2013936879.000000	729.000000
2084982292.000000	5643.000000
2098667672.000000	9956.000000
2132183737.000000	27928.000000
2144019526.000000	39997.000000
2147479943.000000	365795.000000
2147481875.000000	571305104.000000
2147482863.000000	1022069986.000000
2147482882.000000	1060562070.000000
2147482359.000000	1812408488.000000
2147481154.000000	2056040023.000000
2147442750.000000	2141575627.000000
2147429475.000000	2144572394.000000
2147255826.000000	2146173315.000000
2146930046.000000	2146493095.000000
2145371142.000000	2147462477.000000
2116666489.000000	2147479663.000000
2033584728.000000	2147481902.000000
1905605789.000000	2147483025.000000
900559357.000000	2147483578.000000
635636520.000000	2147483611.000000
324562853.000000	2147482567.000000
57471819.000000	2147481635.000000
8660545.000000	2147440527.000000
3576036.000000	2147325050.000000
1607920.000000	2147245082.000000
255668.000000	2146946501.000000
127716.000000	2142099467.000000
35887.000000	2137194574.000000
11474.000000	2075436124.000000
8204.000000	2066650914.000000
4562.000000	2019038111.000000
2508.000000	1939565069.000000
